Initialisation;//name-----------------------------------------------------------------
  0;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  20;//run every n milliseconds
   none;//message
  1;//message type, 0=quick message, 1=journal
  alienattack.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
    61;//effect number                  Play music
    9.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
   16;//effect number                   Give Inventory 1 journal
    161.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
	   16;//effect number                   Give Inventory 1 journal
    161.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4   
 16;//effect number                   Give Inventory 1 Command anti-aircraft
    190.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
 16;//effect number                   Give Inventory 1 Inventory opener
    9.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
	  16;//effect number                   Give Inventory 0 ion cannon
    85.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
 16;//effect number                   Give Inventory 0 command ship
    123.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
 16;//effect number                   Give Inventory 0 confed flag
    131.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
 16;//effect number                   Give Inventory 1 bullets
    15.000000;//parameter1
    100.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number                   Give Inventory 1 health packs
    17.000000;//parameter1
    3.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give Inventory 1 mines
    76.000000;//parameter1
    20.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give Inventory 1 knife
    57.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give Inventory 1 pistol
    14.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
	  35;//effect number             disable L gen
     153.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  35;//effect number                disable L gen
     154.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  35;//effect number               disable L gen
    155.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  35;//effect number                   disable ensigns salary
    27.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable 2nd left's salary
    28.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable 1st left's salary
    38.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable left-com salary
    39.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable com salary
    40.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable cap salary
    41.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable commod salary
    42.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable r adm salary
    43.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable v adm salary
    44.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable adm salary
    45.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable adm of fleet salary
    46.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                    disable script 30
    30.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                    disable script 31
    31.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
35;//effect number                    disable
      111.000000;//parameter1
     0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
 35;//effect number                disable health restore
    71.000000;//parameter1
      0.000000;//parameter2
      0.00000;//parameter3
      0.000000;//parameter4
  16;//effect number                   Give store Inventory slave item
    30.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory weapon item
    28.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory drug item
    26.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory bullets item
    32.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory hp item
    33.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory repair unit item
    44.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory battery
    108.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
	  16;//effect number                   Give store Inventory fuel can
    216.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory landmines item
    34.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory goggles item
    46.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give store Inventory ECM item
    159.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    51.000000;//parameter1         Give store Inventory binoculars item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    64.000000;//parameter1         Give Inventory 1 rocket item
    3.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    55.000000;//parameter1         Give store Inventory liquor item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    56.000000;//parameter1         Give store Inventory adren item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
   103.000000;//parameter1         Give store Inventory paink item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    93.000000;//parameter1         Give store Inventory knife
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    65.000000;//parameter1         Give store Inventory rocket item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give store Inventory mining beam
    137.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
		  16;//effect number                 Give store Inventory shield upgrade
    222.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
			  16;//effect number                 Give store Inventory reactor upgrade
    225.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give store mine item
    138.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give store Inventory torpedo item
    140.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
16;//effect number                   Give store Inventory grenade item
    147.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                   Give store Inventory mortar item
    192.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
16;//effect number                   Give store Inventory rifle item
    151.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
16;//effect number                   Give store Inventory steroids item
    155.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 Give  Inventory spot item
    58.000000;//parameter1         
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  47;//effect number                 Intro dialogue
    18.000000;//parameter1         
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4	
  56;//effect number                  overide control
